window,line_id,year,quarter,P_mean,P_std,dP_mean,T_process_mean,T_wall_mean,T_amb_mean,T_wall_std,h2s_mean,h2s_max,h2s_std,h2s_sensor_diff,vib_mean,vib_max,vib_std,arab_mean,arab_std,vapor_frac_mean,dew_point_mean,delta_T_dew_mean,delta_T_dew_min,pct_below_dew,cr_mean,cr_std,cr_max,cr_trend,t_actual,t_estimated,t_ratio,t_margin,insp_count,days_since_insp,last_result_alert,last_result_mon,h2s_design,sulfur_pct,consequence_area,financial_impact,insulated,cui_active,ssc_active,hic_active,sulfidation,fac_active,HSI,PTR,SAF,RUL_years,pof_category,RUL_years
2018-Q4,L-07,2018,4,7.124,1.126,0.248,87.57,78.93,-0.17,5.587,78.6,165.5,14.6,15.13,1.1134,1.326,0.0929,0.2489,0.0184,0.3658,65.34,11.08,-1.7,0.0217,0.05847,0.00104,0.0598,0.0,5.56,5.339,0.8869,2.339,3,1387,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.1908,0.5198,3.8851,40.19,2,40.19
2019-Q1,L-07,2019,1,7.269,2.157,0.446,90.62,85.33,7.27,4.092,82.8,120.8,12.1,13.69,1.1072,2.2774,0.1532,0.2495,0.0178,0.3754,65.33,18.86,9.21,0.0,0.05847,0.00104,0.0598,0.0,5.37,5.367,0.8916,2.367,4,16,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.2012,0.5489,3.9326,40.4,2,40.4
2019-Q2,L-07,2019,2,7.245,1.088,0.179,92.6,84.05,15.6,3.971,85.4,140.5,14.7,15.58,1.1101,1.298,0.0966,0.2487,0.0205,0.379,70.32,13.73,6.68,0.0,0.05847,0.00104,0.0598,0.0,5.37,5.353,0.8892,2.353,4,107,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.2073,0.559,3.9083,40.15,2,40.15
2019-Q3,L-07,2019,3,7.022,1.041,0.263,85.79,77.82,0.6,5.049,75.4,117.3,12.1,14.21,1.0952,1.379,0.1035,0.2491,0.0228,0.3711,66.0,9.58,0.02,0.0,0.05847,0.00104,0.0598,0.0,5.37,5.338,0.8867,2.338,4,199,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.1832,0.502,3.8838,39.9,2,39.9
2019-Q4,L-07,2019,4,7.208,1.308,0.308,86.75,78.98,-0.46,5.534,74.9,145.6,14.7,14.14,1.0858,1.316,0.1125,0.2545,0.0215,0.3724,65.21,11.24,-0.75,0.0109,0.05847,0.00104,0.0598,0.0,5.37,5.323,0.8843,2.323,4,291,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.1818,0.5211,3.8593,39.65,2,39.65
2020-Q1,L-07,2020,1,7.086,1.147,0.089,90.93,86.97,15.42,3.607,84.0,138.1,15.0,14.17,1.0902,1.277,0.0957,0.2492,0.0193,0.3975,70.91,16.06,9.9,0.0,0.05847,0.00104,0.0598,0.0,5.37,5.309,0.8818,2.309,4,382,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.2039,0.537,3.835,39.4,2,39.4
2020-Q3,L-07,2020,3,7.024,1.173,0.164,85.78,78.48,0.15,10.566,74.0,118.8,13.4,15.6,1.1023,1.373,0.1028,0.2481,0.0205,0.3634,65.5,9.64,0.0,0.0,0.05847,0.00104,0.0598,0.0,5.37,5.279,0.877,2.279,4,565,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.1797,0.5021,3.7862,38.9,2,38.9
2020-Q4,L-07,2020,4,6.968,1.154,0.244,85.11,78.63,0.01,5.597,75.4,141.0,14.2,14.1,1.095,1.312,0.1071,0.2522,0.0203,0.3608,65.42,10.8,0.13,0.0,0.05847,0.00104,0.0598,0.0,5.37,5.265,0.8745,2.265,4,657,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.1832,0.4942,3.7617,38.64,2,38.64
2021-Q1,L-07,2021,1,7.03,1.041,0.18,105.71,101.81,15.96,3.762,84.9,180.2,13.6,13.69,1.1167,1.342,0.1108,0.2533,0.02,0.5111,85.65,16.08,8.84,0.0,0.05847,0.00104,0.0598,0.0,5.37,5.25,0.8721,2.25,4,747,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.2062,0.6193,3.7377,38.4,3,38.4
2021-Q2,L-07,2021,2,7.202,1.062,0.261,105.5,99.66,16.02,4.438,81.7,120.4,13.8,13.55,1.0905,1.323,0.1086,0.252,0.0209,0.5021,85.73,13.93,6.39,0.0,0.05847,0.00104,0.0598,0.0,5.37,5.235,0.8697,2.235,4,838,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.1984,0.6332,3.7134,38.15,3,38.15
2021-Q3,L-07,2021,3,7.609,1.871,0.39,85.64,77.11,0.67,4.415,57.2,143.4,13.0,14.53,1.0951,1.312,0.102,0.1486,0.018,0.3709,64.36,10.36,1.38,0.0,0.05847,0.00104,0.0598,0.0,5.37,5.221,0.8672,2.221,4,930,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.139,0.543,3.6889,37.9,2,37.9
2021-Q4,L-07,2021,4,7.178,1.101,0.272,87.22,80.26,0.15,5.718,56.5,87.4,11.7,16.52,1.1133,2.0701,0.1395,0.151,0.0174,0.3829,66.12,11.59,1.01,0.0,0.05847,0.00104,0.0598,0.0,5.37,5.206,0.8648,2.206,4,1022,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.1371,0.5217,3.6643,37.64,3,37.64
2022-Q1,L-07,2022,1,7.937,1.298,0.303,90.25,86.07,15.43,3.961,79.4,175.7,16.0,16.3,1.0896,1.332,0.0951,0.2527,0.0202,0.3943,70.1,15.92,8.07,0.0,0.05847,0.00104,0.0598,0.0,5.37,5.191,0.8624,2.191,4,1112,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.1928,0.5969,3.6403,37.4,2,37.4
2022-Q2,L-07,2022,2,7.752,1.733,0.284,93.19,84.71,16.21,4.031,84.8,185.2,16.2,15.46,1.0897,1.327,0.0977,0.2535,0.0198,0.3733,70.16,14.57,7.72,0.0,0.05847,0.00104,0.0598,0.0,5.37,5.177,0.8599,2.177,4,1203,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.2059,0.602,3.616,37.15,3,37.15
2022-Q3,L-07,2022,3,8.104,2.383,0.497,86.7,77.82,0.33,4.901,75.6,120.4,12.1,15.57,1.1143,2.2625,0.1568,0.2483,0.0204,0.3752,65.28,10.24,-2.99,0.0217,0.05847,0.00104,0.0598,0.0,5.37,5.162,0.8575,2.162,4,1295,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.1835,0.5855,3.5915,36.9,3,36.9
2022-Q4,L-07,2022,4,7.926,1.025,0.179,85.32,79.13,0.56,4.883,77.2,139.2,14.4,15.84,1.0963,1.349,0.1053,0.2501,0.0159,0.3563,65.41,11.44,-2.01,0.0217,0.05847,0.00104,0.0598,0.0,5.37,5.147,0.855,2.147,4,1387,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.1874,0.5636,3.567,36.64,2,36.64
2018-Q1,L-08,2018,1,11.309,2.599,0.432,53.93,50.81,15.36,7.252,219.2,335.5,32.6,14.05,0.7264,1.051,0.0957,0.2509,0.0221,0.2775,32.08,17.66,10.14,0.0,0.07977,0.00743,0.0928,0.0,5.13,4.911,0.8159,1.911,4,1051,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2905,0.3812,3.1752,25.18,3,25.18
2018-Q2,L-08,2018,2,11.466,2.466,0.139,54.84,49.09,15.91,4.771,291.3,370.2,28.3,17.01,0.7032,1.4492,0.1311,0.3502,0.0188,0.2791,32.42,16.66,8.83,0.0,0.07977,0.00743,0.0928,0.0,5.13,4.893,0.8127,1.893,4,1142,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.386,0.393,3.1437,24.93,3,24.93
2018-Q3,L-08,2018,3,11.248,1.791,0.053,50.2,41.91,0.7,5.224,251.8,590.9,39.2,18.95,0.6915,1.3494,0.1284,0.3498,0.0204,0.2916,28.24,7.84,-6.18,0.0543,0.07977,0.00743,0.0928,0.0,4.98,4.965,0.8247,1.965,5,77,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.3337,0.3529,3.2641,27.6,3,27.6
2018-Q4,L-08,2018,4,11.3,1.682,0.315,49.38,43.31,0.17,6.264,197.4,314.7,34.7,15.95,0.7003,0.931,0.0967,0.2502,0.0195,0.267,28.01,11.34,-0.32,0.0109,0.07977,0.00743,0.0928,0.0,4.98,4.947,0.8218,1.947,5,169,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2615,0.3487,3.2343,27.35,3,27.35
2019-Q1,L-08,2019,1,11.424,1.599,0.266,56.24,49.98,7.79,4.849,209.0,447.2,30.2,17.05,0.6991,0.985,0.1049,0.2506,0.0226,0.3104,28.83,18.48,7.55,0.0,0.07977,0.00743,0.0928,0.0,4.98,4.929,0.8189,1.929,5,259,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2769,0.4015,3.2051,27.1,3,27.1
2019-Q2,L-08,2019,2,11.228,1.651,0.152,56.08,49.76,15.88,8.559,216.6,521.7,32.4,23.34,0.6954,0.932,0.096,0.2512,0.0174,0.2741,33.67,15.32,9.16,0.0,0.07977,0.00743,0.0928,0.0,4.98,4.912,0.8159,1.912,5,350,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2869,0.3936,3.1756,26.85,3,26.85
2019-Q3,L-08,2019,3,11.04,2.0,0.362,49.69,41.83,0.58,5.496,196.9,459.3,27.8,16.8,0.7072,1.3567,0.1213,0.2473,0.0202,0.2823,28.45,9.6,-3.27,0.0435,0.07977,0.00743,0.0928,0.0,4.98,4.894,0.8129,1.894,5,442,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2609,0.3428,3.1458,26.6,3,26.6
2019-Q4,L-08,2019,4,11.571,2.466,0.163,49.55,43.58,0.14,4.909,190.6,245.3,22.1,13.9,0.7185,0.879,0.0895,0.2508,0.0204,0.2795,28.17,12.13,-1.24,0.0217,0.07977,0.00743,0.0928,0.0,4.98,4.876,0.8099,1.876,5,534,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2526,0.3583,3.116,26.35,3,26.35
2020-Q1,L-08,2020,1,11.385,2.171,0.167,55.08,51.96,15.5,9.198,210.8,393.7,26.6,15.22,0.7068,0.961,0.1152,0.2508,0.0176,0.2749,33.07,18.01,12.02,0.0,0.07977,0.00743,0.0928,0.0,4.98,4.858,0.807,1.858,5,625,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2794,0.3919,3.0865,26.1,3,26.1
2020-Q3,L-08,2020,3,11.008,1.774,0.089,49.47,42.42,0.69,7.812,198.9,517.2,32.9,20.67,0.6977,0.93,0.0966,0.2541,0.0216,0.266,28.32,9.15,-5.6,0.0109,0.07977,0.00743,0.0928,0.0,4.98,4.822,0.8011,1.822,5,808,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2636,0.3404,3.0272,25.6,3,25.6
2020-Q4,L-08,2020,4,11.565,1.959,0.278,49.84,43.59,0.14,4.64,184.7,242.6,23.0,14.93,0.6942,0.963,0.1022,0.2475,0.021,0.2878,28.24,12.16,0.45,0.0,0.07977,0.00743,0.0928,0.0,4.98,4.804,0.7981,1.804,5,900,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2447,0.3602,2.9974,25.34,3,25.34
2021-Q1,L-08,2021,1,11.266,1.741,-0.067,69.86,65.66,15.35,3.605,210.0,302.1,27.6,16.25,0.6877,0.919,0.0939,0.2525,0.0192,0.4211,48.18,17.41,10.08,0.0,0.07977,0.00743,0.0928,0.0,4.98,4.787,0.7952,1.787,5,990,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2783,0.4919,2.9682,25.1,3,25.1
2021-Q2,L-08,2021,2,11.212,1.693,0.244,70.95,64.23,15.74,4.773,208.2,419.7,30.6,18.25,0.6796,0.94,0.0996,0.2501,0.0198,0.4018,48.69,15.56,6.58,0.0,0.07977,0.00743,0.0928,0.0,4.58,4.57,0.7591,1.57,6,46,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2759,0.4972,2.6072,18.91,3,18.91
2021-Q3,L-08,2021,3,11.205,1.573,0.285,49.35,41.47,0.19,4.753,144.4,242.9,20.9,15.05,0.6938,0.884,0.0962,0.1497,0.0215,0.2692,28.42,10.82,-0.96,0.0217,0.07977,0.00743,0.0928,0.0,4.58,4.549,0.7556,1.549,6,138,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.1914,0.3456,2.5725,18.66,3,18.66
2021-Q4,L-08,2021,4,11.562,2.017,0.374,49.11,42.95,0.66,5.519,142.6,200.3,20.5,16.2,0.7084,0.927,0.1052,0.1476,0.0208,0.2703,28.27,12.4,-1.51,0.0109,0.07977,0.00743,0.0928,0.0,4.58,4.528,0.7521,1.528,6,230,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.189,0.3549,2.5377,18.41,3,18.41
2022-Q1,L-08,2022,1,12.255,1.902,0.253,54.89,50.75,15.44,4.131,208.4,290.9,30.1,13.67,0.7078,1.8594,0.1624,0.2477,0.0184,0.2866,33.63,17.12,7.62,0.0,0.07977,0.00743,0.0928,0.0,4.58,4.507,0.7487,1.507,6,320,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2761,0.4204,2.5037,18.16,3,18.16
2022-Q2,L-08,2022,2,12.379,1.829,0.26,55.84,49.44,16.32,3.85,211.2,307.8,29.2,15.57,0.7041,0.92,0.0914,0.2511,0.0189,0.2794,33.17,16.27,7.41,0.0,0.07977,0.00743,0.0928,0.0,4.58,4.487,0.7453,1.487,6,411,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2798,0.4321,2.4693,17.91,3,17.91
2022-Q3,L-08,2022,3,12.618,1.789,0.274,51.01,42.5,0.6,6.076,188.7,320.8,27.0,14.6,0.726,1.2073,0.1128,0.2509,0.0186,0.2766,28.13,10.48,-1.8,0.0217,0.07977,0.00743,0.0928,0.0,4.58,4.466,0.7418,1.466,6,503,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.25,0.4022,2.4346,17.66,3,17.66
2022-Q4,L-08,2022,4,12.704,2.946,0.24,49.08,43.24,0.46,5.024,191.8,255.2,26.2,15.61,0.7068,0.937,0.1027,0.2466,0.0221,0.2837,26.99,12.64,-0.38,0.0109,0.07977,0.00743,0.0928,0.0,4.58,4.445,0.7383,1.445,6,595,0,0,200,0.5,48,175000,1,1,1,0,0,0,0.2541,0.3897,2.3998,17.41,3,17.41
2018-Q1,L-09,2018,1,3.682,0.565,0.282,28.07,24.3,15.63,4.157,0.0,0.0,0.0,0.0,0.4973,0.811,0.1136,0.2496,0.0218,0.222,9.43,14.78,7.42,0.0,0.0546,0.00798,0.0638,0.0,6.86,6.68,0.9396,3.18,2,1324,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1722,4.4732,64.25,1,64.25
2018-Q2,L-09,2018,2,3.79,0.784,0.271,26.9,20.85,15.87,3.951,0.0,0.0,0.0,0.0,0.5004,0.755,0.0962,0.3521,0.0202,0.2159,8.45,12.41,5.28,0.0,0.0546,0.00798,0.0638,0.0,6.86,6.668,0.9378,3.168,2,1415,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1699,4.4558,64.0,2,64.0
2018-Q3,L-09,2018,3,3.727,0.567,0.292,22.2,14.34,0.25,4.676,0.0,0.0,0.0,0.0,0.4972,0.695,0.0949,0.3507,0.0192,0.2075,2.65,11.65,-0.68,0.0109,0.0546,0.00798,0.0638,0.0,6.86,6.656,0.9361,3.156,2,1507,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1379,4.4383,63.75,1,63.75
2018-Q4,L-09,2018,4,3.851,0.625,0.181,22.09,16.18,0.57,5.508,0.0,0.0,0.0,0.0,0.5072,0.833,0.1033,0.2514,0.0213,0.1992,3.7,12.39,-0.96,0.0109,0.0546,0.00798,0.0638,0.0,6.86,6.643,0.9343,3.143,2,1599,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1418,4.4207,63.5,1,63.5
2019-Q1,L-09,2019,1,3.851,0.486,0.221,27.33,22.7,7.75,6.025,0.0,0.0,0.0,0.0,0.4954,0.741,0.1013,0.2498,0.021,0.2209,3.12,19.29,5.18,0.0,0.0546,0.00798,0.0638,0.0,6.86,6.631,0.9326,3.131,2,1689,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1754,4.4036,63.25,1,63.25
2019-Q2,L-09,2019,2,3.824,0.606,0.282,27.17,21.23,15.74,4.141,0.0,0.0,0.0,0.0,0.5041,0.708,0.0877,0.2525,0.0203,0.2159,8.68,12.56,5.51,0.0,0.0546,0.00798,0.0638,0.0,6.86,6.619,0.9309,3.119,2,1780,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1732,4.3862,63.0,2,63.0
2019-Q3,L-09,2019,3,3.859,0.587,0.27,22.1,14.31,0.66,4.679,0.0,0.0,0.0,0.0,0.4936,0.752,0.0972,0.253,0.0215,0.1863,3.49,10.86,0.65,0.0,0.0546,0.00798,0.0638,0.0,6.48,6.474,0.9105,2.974,3,46,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1422,4.1823,58.88,2,58.88
2019-Q4,L-09,2019,4,3.778,0.667,0.24,22.68,15.73,0.21,5.032,0.0,0.0,0.0,0.0,0.5189,0.749,0.0997,0.2474,0.0191,0.1977,3.81,11.92,-0.9,0.0109,0.0546,0.00798,0.0638,0.0,6.48,6.461,0.9087,2.961,3,138,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1428,4.1644,58.63,2,58.63
2020-Q1,L-09,2020,1,3.799,0.616,0.265,27.99,24.05,15.51,4.563,0.0,0.0,0.0,0.0,0.5266,1.4541,0.1652,0.2534,0.0216,0.2305,9.63,14.31,5.95,0.0,0.0546,0.00798,0.0638,0.0,6.48,6.448,0.9069,2.948,3,229,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1772,4.1467,58.38,2,58.38
2020-Q3,L-09,2020,3,3.838,0.609,0.198,22.28,13.7,0.39,4.92,0.0,0.0,0.0,0.0,0.5029,0.805,0.0995,0.2455,0.0198,0.2159,3.43,10.26,2.77,0.0,0.0546,0.00798,0.0638,0.0,6.48,6.423,0.9034,2.923,3,412,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1425,4.1111,57.88,2,57.88
2020-Q4,L-09,2020,4,3.863,0.658,0.289,23.38,16.5,0.26,6.415,0.0,0.0,0.0,0.0,0.5015,0.739,0.1029,0.2535,0.0198,0.183,4.23,12.27,0.87,0.0,0.0546,0.00798,0.0638,0.0,6.48,6.41,0.9016,2.91,3,504,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1505,4.0932,57.63,1,57.63
2021-Q1,L-09,2021,1,3.754,0.633,0.247,43.01,39.36,15.44,4.781,0.0,0.0,0.0,0.0,0.4807,0.682,0.0931,0.2505,0.0222,0.3538,24.13,14.82,6.29,0.0,0.0546,0.00798,0.0638,0.0,6.48,6.398,0.8998,2.898,3,594,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.2691,4.0757,57.38,2,57.38
2021-Q2,L-09,2021,2,3.826,0.606,0.168,42.74,36.59,15.47,4.268,0.0,0.0,0.0,0.0,0.4934,1.4543,0.143,0.2489,0.0215,0.3409,24.17,12.55,2.54,0.0,0.0546,0.00798,0.0638,0.0,6.48,6.385,0.8981,2.885,3,685,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.2726,4.058,57.13,2,57.13
2021-Q3,L-09,2021,3,3.764,0.614,0.243,22.67,15.21,0.28,4.622,0.0,0.0,0.0,0.0,0.5161,0.745,0.0933,0.1483,0.0194,0.1955,3.86,11.18,2.62,0.0,0.0546,0.00798,0.0638,0.0,6.48,6.372,0.8963,2.872,3,777,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1423,4.0401,56.88,2,56.88
2021-Q4,L-09,2021,4,3.788,0.655,0.246,22.53,16.19,-0.23,5.848,0.0,0.0,0.0,0.0,0.5062,0.741,0.1014,0.1525,0.0217,0.2307,3.98,12.06,2.2,0.0,0.0546,0.00798,0.0638,0.0,6.48,6.36,0.8945,2.86,3,869,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1422,4.0222,56.63,2,56.63
2022-Q1,L-09,2022,1,4.212,0.547,0.244,27.76,23.25,15.79,4.346,0.0,0.0,0.0,0.0,0.506,0.794,0.1039,0.2527,0.021,0.2161,8.57,14.68,6.98,0.0,0.0546,0.00798,0.0638,0.0,6.48,6.347,0.8927,2.847,3,959,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1949,4.0047,56.38,2,56.38
2022-Q2,L-09,2022,2,4.288,1.054,0.368,27.74,22.21,15.83,4.103,0.0,0.0,0.0,0.0,0.4957,0.712,0.1029,0.2482,0.0211,0.2259,8.64,13.54,6.15,0.0,0.0546,0.00798,0.0638,0.0,6.48,6.335,0.891,2.835,3,1050,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1983,3.987,56.13,2,56.13
2022-Q3,L-09,2022,3,4.108,0.573,0.273,22.5,14.18,0.28,4.478,0.0,0.0,0.0,0.0,0.4995,1.0757,0.1254,0.2525,0.0227,0.1843,3.75,10.5,2.9,0.0,0.0546,0.00798,0.0638,0.0,6.48,6.322,0.8892,2.822,3,1142,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1541,3.9691,55.88,2,55.88
2022-Q4,L-09,2022,4,4.123,0.732,0.229,22.82,16.54,0.44,5.877,0.0,0.0,0.0,0.0,0.4849,0.787,0.1014,0.2448,0.02,0.2025,3.86,12.61,3.96,0.0,0.0546,0.00798,0.0638,0.0,6.48,6.309,0.8874,2.809,3,1234,0,0,0,0.0,8,30000,0,0,0,0,0,0,0.0,0.1568,3.9512,55.63,2,55.63
2018-Q1,L-10,2018,1,6.974,0.954,0.233,119.57,113.81,15.37,3.921,418.9,821.9,66.1,22.9,1.3884,1.63,0.1006,0.2526,0.0196,0.4575,95.1,18.58,10.4,0.0,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,11,320,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.4803,0.3088,0.0182,0.03,5,0.03
2018-Q2,L-10,2018,2,6.725,1.122,0.27,117.93,113.88,15.89,15.536,556.4,1277.3,69.6,28.87,1.4171,3.5161,0.2805,0.3486,0.0208,0.4701,95.21,17.14,9.0,0.0,0.43329,0.02929,0.4971,0.0,2.9,2.883,0.5251,0.083,12,15,1,0,380,0.86,32,180000,1,1,1,1,1,0,4.6222,0.2937,0.1508,0.2,5,0.2
2018-Q3,L-10,2018,3,6.904,0.967,0.251,114.52,103.98,0.58,4.59,487.2,1162.2,74.2,29.87,1.4035,1.685,0.1171,0.3514,0.0221,0.4532,90.18,7.97,-5.06,0.1087,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,12,107,1,0,380,0.86,32,180000,1,1,1,1,1,0,4.0479,0.2928,0.0182,0.02,5,0.02
2018-Q4,L-10,2018,4,6.852,1.011,0.228,112.39,106.06,0.42,5.599,372.4,541.4,52.0,16.77,1.4027,1.672,0.1034,0.2456,0.0169,0.4322,90.71,9.27,-2.95,0.0326,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,12,199,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.0941,0.2852,0.0182,0.02,5,0.02
2019-Q1,L-10,2019,1,6.847,1.062,0.246,116.99,112.31,7.6,4.29,396.2,512.6,44.6,16.47,1.4036,1.641,0.1095,0.2492,0.0206,0.4452,89.42,18.88,8.11,0.0,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,12,289,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.2917,0.2967,0.0182,0.02,5,0.02
2019-Q2,L-10,2019,2,6.757,1.118,0.255,117.2,111.15,16.09,3.946,389.9,553.1,50.6,16.26,1.3945,1.645,0.1178,0.2477,0.0181,0.4606,95.95,15.2,3.97,0.0,0.43329,0.02929,0.4971,0.0,2.9,2.883,0.5252,0.083,13,15,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.2391,0.2933,0.152,0.21,5,0.21
2019-Q3,L-10,2019,3,6.983,1.078,0.261,112.48,104.72,0.49,4.279,356.1,922.6,55.5,22.89,1.4008,3.117,0.1991,0.2492,0.0187,0.4528,91.11,7.15,-8.58,0.1087,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,13,107,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.9586,0.2909,0.0182,0.02,5,0.02
2019-Q4,L-10,2019,4,6.819,1.112,0.249,113.05,106.77,-0.01,10.641,368.4,998.2,57.0,28.32,1.4182,3.1047,0.2074,0.2499,0.0181,0.4282,90.43,9.07,-5.67,0.0652,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,13,199,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.0603,0.2855,0.0182,0.02,5,0.02
2020-Q1,L-10,2020,1,6.869,1.047,0.239,118.51,114.52,15.55,12.15,395.3,496.5,50.6,17.91,1.397,1.64,0.1093,0.2526,0.0218,0.4395,95.86,17.54,9.69,0.0,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,13,290,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.2844,0.3015,0.0182,0.02,5,0.02
2020-Q3,L-10,2020,3,6.851,1.052,0.184,114.56,105.47,0.36,4.811,367.3,468.3,47.8,17.99,1.4157,1.677,0.0944,0.2508,0.0223,0.4514,92.46,6.44,-6.79,0.1522,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,14,107,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.0517,0.2907,0.0182,0.03,5,0.03
2020-Q4,L-10,2020,4,6.891,1.127,0.288,112.6,107.64,0.6,14.672,364.5,937.6,58.4,25.91,1.4017,1.606,0.0912,0.2544,0.0221,0.4482,91.38,8.9,-11.21,0.0761,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,14,199,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.0283,0.2874,0.0182,0.03,5,0.03
2021-Q1,L-10,2021,1,6.712,1.189,0.262,133.59,129.95,15.92,3.992,395.6,543.0,49.9,17.52,1.4229,1.643,0.1017,0.2522,0.0226,0.5872,112.03,17.91,10.27,0.0,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,14,289,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.2862,0.3321,0.0182,0.03,5,0.03
2021-Q2,L-10,2021,2,6.911,1.23,0.362,132.57,126.63,15.83,4.996,391.9,506.8,49.3,17.61,1.4021,1.65,0.1066,0.247,0.0205,0.5787,111.05,15.58,8.32,0.0,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,14,380,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.2554,0.3394,0.0182,0.03,5,0.03
2021-Q3,L-10,2021,3,6.722,1.081,0.239,113.29,105.05,0.78,4.862,270.6,411.8,36.6,17.46,1.4059,1.588,0.0916,0.1508,0.0183,0.4371,91.62,7.0,-5.66,0.0978,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,15,77,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.2484,0.282,0.0182,0.02,5,0.02
2021-Q4,L-10,2021,4,6.791,1.003,0.243,112.37,106.19,0.24,6.015,273.4,604.9,37.5,21.11,1.3964,1.653,0.0972,0.1478,0.0192,0.4498,91.15,8.72,-6.2,0.0978,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,15,169,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.2716,0.2826,0.0182,0.02,5,0.02
