window,line_id,year,quarter,t_estimated,t_ratio,cr_mean,RUL_years,h2s_mean,P_mean,T_process_mean,pof_category,pof_raw,cof_category,risk_score,risk_label,insp_interval_mo
2020-Q3,V-101,2020,3,14.126,0.6421,0.3903,14.42,1150.1,14.755,62.35,3,0.00052649,5,15,High,24
2020-Q4,V-101,2020,4,14.028,0.6376,0.3903,14.16,1114.4,14.401,62.26,3,0.00051092,5,15,High,24
2021-Q1,V-101,2021,1,13.827,0.6285,0.4527,11.77,1297.3,14.418,82.32,3,0.00049803,5,15,High,24
2021-Q2,V-101,2021,2,13.714,0.6234,0.4527,11.52,1254.4,14.145,84.02,3,0.00045358,5,15,High,24
2021-Q3,V-101,2021,3,13.6,0.6182,0.4527,11.27,863.8,14.772,62.34,3,0.00061078,5,15,High,24
2021-Q4,V-101,2021,4,13.486,0.613,0.4527,11.01,853.9,14.527,62.43,3,0.00058041,5,15,High,24
2022-Q1,V-101,2022,1,13.402,0.6092,0.4185,11.71,1233.7,15.807,69.44,3,0.00052038,5,15,High,24
2022-Q2,V-101,2022,2,13.297,0.6044,0.4185,11.46,1251.6,15.547,68.91,3,0.00050135,5,15,High,24
2022-Q3,V-101,2022,3,13.192,0.5996,0.4185,11.21,1169.7,15.604,62.7,3,0.00066722,5,15,High,24
2022-Q4,V-101,2022,4,13.086,0.5948,0.4185,10.96,1137.9,15.433,62.91,3,0.00071851,5,15,High,24
